cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_AUTOTAKE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Field:   [2:0] SMPH_ID
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// semaphore ID, 0x0-0x7, to SMPH_ID. The request is sticky and once the
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// SMPH_AUTOTAKE_DONE event is asserted. This event is deasserted when SW
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// releases the semaphore or a new ID is written to SMPH_ID.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Note: SW must wait until SMPH_AUTOTAKE_DONE event is triggered before
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// writing a new ID to SMPH_ID . Failing to do so might lead to permanently
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_W                                          3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_M                                 0x00000007
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_S                                          0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#endif // __AUX_SMPH__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// Field:     [3] SMPL_ON_POSEDGE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE                              0x00000008
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_BITN                                  3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_M                            0x00000008
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_S                                     3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// If BDIV is odd and I2SCLKCTL.SMPL_ON_POSEDGE = 0, the low phase of the clock
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// If BDIV is odd and I2SCLKCTL.SMPL_ON_POSEDGE = 1 , the high phase of the
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Field:     [0] SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Enables (1) or disables (0) clock for AUX_SMPH.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// EN                       System CPU has requested clock for SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// DIS                      System CPU has not requested clock for SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH                                      0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_BITN                                          0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_M                                    0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_S                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_EN                                   0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_DIS                                  0x00000000
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Field:     [0] SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Enables (1) or disables (0) clock for AUX_SMPH.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// EN                       AUX_SCE has requested clock for SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// DIS                      AUX_SCE has not requested clock for SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH                                      0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_BITN                                          0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_M                                    0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_S                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_EN                                   0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_DIS                                  0x00000000
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE       Selects SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_TRIGSRC_STOP_SRC_SMPH_AUTOTAKE_DONE                 0x00000600
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE       Selects SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_TRIGSRC_START_SRC_SMPH_AUTOTAKE_DONE                0x00000006
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_PRECTL_SRC_SMPH_AUTOTAKE_DONE                       0x00000006
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define SMPH_BASE               0x40084000 // SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define AUX_SMPH_BASE           0x400C8000 // AUX_SMPH
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define SMPH_NONBUF_BASE        0x60084000 // SMPH CPU nonbuf base
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define AUX_SMPH_NONBUF_BASE    0x600C8000 // AUX_SMPH CPU nonbuf base
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:// Field: [19:16] VDDR_SMPLS
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_W                                    4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_M                           0x000F0000
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_S                                   16
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG0_VEC1_EV_SMPH_AUTOTAKE_DONE                0x00000600
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG0_VEC0_EV_SMPH_AUTOTAKE_DONE                0x00000006
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG1_VEC3_EV_SMPH_AUTOTAKE_DONE                0x00000600
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG1_VEC2_EV_SMPH_AUTOTAKE_DONE                0x00000006
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_SCEWEVSEL_WEV7_EV_SMPH_AUTOTAKE_DONE              0x00000006
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Current value of SMPH_AUTOTAKE_DONE event line
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVSTAT0_SMPH_AUTOTAKE_DONE                        0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVSTAT0_SMPH_AUTOTAKE_DONE_BITN                            6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVSTAT0_SMPH_AUTOTAKE_DONE_M                      0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVSTAT0_SMPH_AUTOTAKE_DONE_S                               6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Selects the event source level that sets EVTOMCUFLAGS.SMPH_AUTOTAKE_DONE.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE                     0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE_BITN                         6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE_M                   0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE_S                            6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE_LOW                 0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUPOL_SMPH_AUTOTAKE_DONE_HIGH                0x00000000
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE event flag.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGS_SMPH_AUTOTAKE_DONE                   0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGS_SMPH_AUTOTAKE_DONE_BITN                       6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGS_SMPH_AUTOTAKE_DONE_M                 0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGS_SMPH_AUTOTAKE_DONE_S                          6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Includes (1) or excludes (0) EVTOMCUFLAGS.SMPH_AUTOTAKE_DONE contribution to
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_COMBEVTOMCUMASK_SMPH_AUTOTAKE_DONE                0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_COMBEVTOMCUMASK_SMPH_AUTOTAKE_DONE_BITN                    6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_COMBEVTOMCUMASK_SMPH_AUTOTAKE_DONE_M              0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_COMBEVTOMCUMASK_SMPH_AUTOTAKE_DONE_S                       6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Writing 1 clears [EVTOMCUFLAGS.SMPH_AUTOTAKE_DONE.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGSCLR_SMPH_AUTOTAKE_DONE                0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGSCLR_SMPH_AUTOTAKE_DONE_BITN                    6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGSCLR_SMPH_AUTOTAKE_DONE_M              0x00000040
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_EVTOMCUFLAGSCLR_SMPH_AUTOTAKE_DONE_S                       6
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/setup_rom.c:    // Set ADI_4_AUX:ADC0.SMPL_CYCLE_EXP to it's default minimum value (=3)
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/setup_rom.c:    //        byte boundary which is the case for the ADI_4_AUX_ADC0_SMPL_CYCLE_EXP field)
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/setup_rom.c:      ( ADI_4_AUX_ADC0_SMPL_CYCLE_EXP_M << 8 ) | ( 3 << ADI_4_AUX_ADC0_SMPL_CYCLE_EXP_S );
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/trng.c:        ((( ui32ClocksPerSample         ) << TRNG_CFG0_SMPL_DIV_S          ) & TRNG_CFG0_SMPL_DIV_M          ) |
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.c:    while ( ! HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ));
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.c:    HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ) = 1;
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.c:    while ( ! HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ));
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.c:    HWREG( AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 ) = 1;
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/rom.h:#define ROM_API_SMPH_TABLE      ((uint32_t*) (ROM_API_TABLE[15]))
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/rom.h:// SMPH FUNCTIONS
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/rom.h:#define ROM_SMPHAcquire \
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/rom.h:    ROM_API_SMPH_TABLE[0])
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/setup.c:    HWREG( AUX_WUC_BASE + AUX_WUC_O_MODCLKEN1 ) = AUX_WUC_MODCLKEN1_SMPH;
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:    #undef  SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:    #define SMPHAcquire                     NOROM_SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:SMPHAcquire(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:    ASSERT((ui32Semaphore == SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_7) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_8) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_9) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_10) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_11) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_12) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_13) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_14) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_15) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_16) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_17) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_18) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_19) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_20) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_21) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_22) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_23) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_24) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_25) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_26) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_27) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_28) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_29) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_30) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_31));
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:    // (i.e. SMPH_CLAIMED).
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:    while(HWREG(SMPH_BASE + SMPH_O_SMPH0 + 4 * ui32Semaphore) ==
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c:            SMPH_CLAIMED)
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#ifndef __AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define __AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_FREE     0x00000001 // MCU Semaphore has not been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_CLAIMED  0x00000000 // MCU Semaphore has been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:// Values that can be passed to AUXSMPHAcquire and AUXSMPHRelease
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_0                0 // AUX Semaphore  0
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_1                1 // AUX Semaphore  1
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_2                2 // AUX Semaphore  2
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_3                3 // AUX Semaphore  3
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_4                4 // AUX Semaphore  4
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_5                5 // AUX Semaphore  5
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_6                6 // AUX Semaphore  6
cpu/abc.txt:cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h:#define AUX_SMPH_7                7 // AUX Semaphore  7
